Enrollment_ID,Student_ID,Course_ID,GPA,Admitted
321,1075,15,2.03,1
322,1020,2,2.42,1
323,2202,12,3.14,1
324,2437,13,3.29,0
325,2631,9,2.76,0
326,2663,19,2.56,1
327,1215,10,2.04,1
328,2899,6,3.72,1
329,2123,12,2.1,1
330,2149,9,3.38,0
331,1071,11,3.71,1
332,2717,6,3.93,1
333,2240,15,2.01,1
334,1827,20,2.92,1
335,2038,16,2.35,0
336,1015,15,3.94,0
337,2716,7,3.19,1
338,2335,13,2.06,0
339,1013,7,2.99,0
340,1875,20,3.88,1
341,1659,19,3.96,1
342,2360,13,3.46,1
343,2454,18,3.63,1
344,2447,9,2.06,1
345,2901,17,3.69,1
346,2651,2,2.94,1
347,1939,2,2.32,1
348,2483,1,2.68,1
349,1912,3,3.21,1
350,1500,5,3.44,0
351,1028,7,2.24,1
352,1053,8,2.23,1
353,2099,3,3.59,0
354,2627,13,2.02,0
355,1032,18,2.39,1
356,2190,9,3.12,0
357,1721,18,3.59,1
358,2982,7,2.91,0
359,1580,5,2.34,1
360,2640,1,3.04,1
361,1094,12,2.26,1
362,2907,17,3.03,1
363,1326,19,2.17,1
364,2924,7,3.39,1
365,1048,9,2.95,1
366,2290,11,3.33,1
367,2638,20,3.38,0
368,1883,9,3.64,1
369,2117,14,2.83,1
370,1887,5,2.62,1
371,1724,7,2.07,1
372,1769,15,2.97,1
373,1651,6,3.59,1
374,2914,3,2.43,1
375,2198,9,2.93,1
376,2065,14,3.88,1
377,1477,2,3.86,0
378,2988,10,3.12,0
379,1219,15,2.02,1
380,2018,19,3.82,1
381,2172,18,2.12,1
382,1684,16,2.8,1
383,2321,4,2.26,0
384,2819,10,2.22,1
385,2135,17,3.84,1
386,1378,20,3.74,1
387,2585,15,2.88,1
388,2934,14,3.16,1
389,1165,11,2.44,1
390,1293,6,2.15,0
391,1068,3,3.66,1
392,1573,8,2.39,1
393,2449,11,2.96,1
394,2138,19,3.69,1
395,2267,14,2.04,1
396,1746,1,4.0,1
397,1482,17,3.48,1
398,1910,13,3.27,1
399,2587,8,2.52,0
400,2742,14,3.88,1
401,2910,2,3.12,1
402,2725,20,2.48,1
403,2139,16,3.53,0
404,2378,16,2.28,1
405,1894,6,3.22,1
406,2622,19,2.42,1
407,2942,20,2.6,0
408,1212,17,2.44,0
409,1436,2,3.58,1
410,2162,4,3.77,1
411,2940,18,3.46,1
412,2581,1,3.79,1
413,2447,4,2.1,1
414,1074,14,3.78,1
415,2284,20,3.84,1
416,1794,13,2.74,1
417,2830,6,2.15,1
418,2162,6,3.28,1
419,1701,17,2.98,1
420,2371,17,2.12,0
421,1580,20,3.27,1
422,2993,8,2.77,0
423,1637,5,2.51,0
424,2490,15,2.23,1
425,1521,9,2.62,1
426,2062,16,2.7,1
427,1827,1,3.82,1
428,1688,12,3.45,1
429,2254,3,2.71,0
430,1764,11,3.69,1
431,1768,20,2.9,1
432,2088,8,3.4,1
433,1813,3,3.0,1
434,2672,4,2.67,0
435,1420,9,3.71,0
436,2344,16,2.97,0
437,1732,15,3.14,0
438,2045,19,2.37,1
439,2034,15,2.84,1
440,2746,7,2.14,1
441,2285,6,2.63,1
442,2153,7,2.87,1
443,1059,16,3.89,0
444,2108,5,3.22,1
445,1064,1,3.9,1
446,1863,10,3.49,1
447,2819,13,3.03,1
448,1318,9,3.61,1
449,1731,13,3.43,1
450,2340,2,3.14,1
451,1291,3,3.22,1
452,1762,6,2.11,0
453,1242,15,2.37,0
454,1773,3,2.66,0
455,1048,13,2.44,0
456,2740,6,2.18,0
457,1488,4,3.76,0
458,1342,5,2.09,0
459,1608,10,2.33,1
460,2619,1,2.6,1
461,1075,6,3.28,0
462,1363,18,3.55,0
463,2139,17,3.28,1
464,1639,1,3.75,1
465,1600,17,3.3,1
466,2361,7,2.02,1
467,1873,8,3.34,0
468,1366,4,3.34,1
469,2845,14,2.97,0
470,1894,10,2.27,0
471,1459,15,2.42,0
472,1723,3,3.04,0
473,1477,11,,1
474,2302,18,3.69,1
475,1980,17,2.99,0
476,2529,7,2.75,1
477,2809,1,3.5,0
478,2435,3,3.61,1
479,2279,12,2.68,0
480,2874,2,2.53,1
481,2194,16,2.52,1
482,2202,19,2.88,1
483,1781,14,2.22,1
484,1802,7,2.23,1
485,1070,19,3.26,1
486,2115,19,,1
487,1278,10,2.53,1
488,2831,18,2.83,1
489,1753,11,2.28,0
490,2176,3,2.52,0
491,1726,12,3.07,1
492,1096,7,3.63,0
493,1213,14,2.32,0
494,2458,1,3.7,1
495,1262,2,,1
496,1984,16,3.44,0
497,2780,16,3.2,1
498,2973,11,2.18,0
499,1099,9,3.34,1
500,1858,7,2.16,1
501,2186,4,2.87,0
502,1615,2,2.32,1
503,2769,14,3.75,0
504,2433,6,3.57,1
505,2100,4,3.35,0
506,2797,3,3.69,1
507,1819,17,2.84,1
508,1477,3,3.53,1
509,2510,12,2.61,1
510,1315,8,2.75,1
511,1673,16,2.72,1
512,2636,15,2.92,1
513,2452,18,2.01,1
514,2283,3,2.97,1
515,1870,14,3.34,1
516,1213,9,3.36,1
517,2427,14,,1
518,1129,2,2.06,1
519,2541,16,2.2,1
520,2035,6,3.37,0
521,1500,6,3.42,1
522,2723,2,3.59,0
523,1600,19,3.21,1
524,2953,18,,1
525,1044,6,3.78,1
526,2263,6,2.95,1
527,2012,11,3.91,1
528,2901,7,2.43,1
529,1994,2,2.96,1
530,2112,14,3.8,0
531,2948,11,3.85,0
532,1787,9,2.62,1
533,1471,6,2.22,0
534,2461,3,3.96,1
535,1688,10,3.8,1
536,1390,11,3.12,0
537,2028,11,3.78,1
538,1213,3,3.32,1
539,2084,17,3.44,1
540,1054,14,2.51,1
541,1040,5,3.86,1
542,1293,3,3.68,1
543,2263,2,2.67,1
544,1874,12,3.44,1
545,1551,2,2.87,1
546,1777,6,3.66,0
547,2081,19,2.71,1
548,1725,9,3.62,0
549,2408,4,2.51,1
550,1795,11,3.19,1
551,2883,9,2.63,1
552,1077,20,3.13,1
553,1898,3,3.05,1
554,1146,10,2.37,1
555,1298,19,3.73,0
556,2027,2,3.91,1
557,2757,12,2.37,0
558,2478,13,3.42,1
559,2345,7,,1
560,2321,3,3.12,1
561,1638,9,3.99,1
562,2397,13,3.55,1
563,1988,7,2.02,1
564,1895,20,2.09,0
565,2381,6,3.58,0
566,2257,7,2.7,1
567,1670,14,3.58,1
568,1164,7,2.57,1
569,2623,20,2.42,1
570,2014,9,3.54,0
571,1695,12,2.9,0
572,1736,20,3.3,1
573,2129,7,2.94,1
574,2606,7,3.94,1
575,2936,16,3.7,1
576,2496,13,3.43,1
577,1066,9,,0
578,1657,20,2.58,1
579,2770,12,2.62,1
580,2298,10,3.89,1
581,1484,2,3.45,1
582,1204,14,2.49,1
583,1021,13,3.91,1
584,1019,6,3.65,1
585,1727,6,3.62,0
586,1970,19,2.63,1
587,1088,16,2.1,0
588,1493,20,2.92,1
589,1599,12,3.79,1
590,1595,4,2.05,0
591,1437,7,2.94,1
592,1239,12,3.41,1
593,2575,5,2.84,1
594,2412,3,2.47,0
595,1660,20,2.66,1
596,1975,14,2.54,1
597,2831,4,2.46,1
598,2575,4,3.39,1
599,2561,19,3.89,1
600,2547,4,3.14,1
601,2878,3,3.34,1
602,1361,1,3.24,0
603,2664,7,3.75,1
604,1337,16,2.68,1
605,1560,18,2.86,1
606,2243,7,2.64,1
607,1304,17,3.93,1
608,2980,13,3.98,1
609,2365,1,3.74,0
610,2859,2,3.73,1
611,1468,2,2.37,1
612,2912,8,2.65,1
613,2015,19,3.51,1
614,2131,3,3.49,1
615,2267,2,2.01,1
616,1263,13,3.42,1
617,2886,9,3.15,1
618,2739,2,3.05,1
619,1466,15,3.53,0
620,2997,9,2.39,1
621,2996,12,3.93,1
622,1490,17,2.73,0
623,2074,5,2.09,1
624,2091,2,2.07,0
625,1639,11,3.01,1
626,2491,17,,0
627,2716,19,3.29,1
628,1209,5,2.84,1
629,2846,10,3.26,1
630,2504,19,2.78,1
631,2931,14,2.58,1
632,2261,14,2.2,0
633,1016,17,2.58,0
634,1929,9,3.37,1
635,1272,17,3.98,0
636,2927,1,3.57,1
637,2034,16,2.02,1
638,2086,8,2.46,1
639,1037,10,3.96,0
640,1084,9,2.84,1
641,1964,6,2.45,1
642,1168,10,2.58,1
643,2104,5,3.47,1
644,2894,7,2.49,0
645,2312,11,3.73,1
646,2309,16,2.37,0
647,2852,7,2.22,0
648,1719,15,2.14,1
649,1609,17,2.89,1
650,1893,3,3.58,0
651,1691,20,3.47,1
652,2390,15,2.98,1
653,2253,13,3.49,1
654,1034,1,2.45,1
655,1008,1,2.79,0
656,2155,2,2.96,1
657,1507,16,3.78,1
658,2169,6,2.19,1
659,2055,1,3.77,1
660,1550,1,3.9,0
661,2318,18,3.89,1
662,2427,7,3.47,0
663,1618,6,3.76,1
664,1644,13,2.55,1
665,2877,13,3.0,0
666,1380,15,3.2,1
667,1627,8,2.12,1
668,2465,2,2.72,1
669,1879,6,2.95,1
670,2278,16,2.98,1
671,2540,9,3.09,0
672,2722,5,3.98,1
673,2286,11,2.0,1
674,2826,4,2.12,1
675,1397,14,2.29,1
676,2744,3,2.08,1
677,1239,2,3.45,0
678,2008,16,2.7,1
679,2480,13,2.4,0
680,2939,14,3.66,1
681,2500,9,3.55,1
682,1004,12,2.55,1
683,1091,2,3.47,1
684,1961,18,3.32,1
685,2822,19,2.15,1
686,1076,5,2.08,1
687,1982,7,2.2,1
688,2921,7,2.29,1
689,2332,4,2.68,1
690,1200,4,2.56,1
691,2716,7,2.35,1
692,2366,9,3.25,0
693,1559,7,3.26,1
694,1747,8,2.42,1
695,1930,19,3.94,1
696,1207,6,2.95,0
697,1794,11,2.65,0
698,1320,2,3.5,0
699,1181,10,3.57,1
700,1275,1,2.26,1
701,1387,13,2.65,1
702,2172,16,3.28,1
703,1517,17,3.53,1
704,2647,10,3.74,1
705,2142,19,3.35,1
706,1485,3,3.16,1
707,2420,10,2.47,0
708,2558,20,2.71,1
709,1467,7,2.53,0
710,2336,15,2.07,0
711,2535,2,2.01,1
712,1605,19,3.49,1
713,2153,10,2.91,1
714,2621,7,2.57,1
715,1306,19,2.8,0
716,2279,1,2.76,1
717,2582,2,2.54,1
718,2265,4,2.96,1
719,1737,9,3.88,1
720,1539,15,3.54,1
721,2607,20,2.26,1
722,1460,10,2.77,1
723,1387,5,3.38,0
724,2483,19,2.03,1
725,1527,9,3.96,1
726,1944,11,2.58,1
727,1861,1,3.88,0
728,1224,11,2.21,1
729,1444,11,3.68,1
730,2297,18,2.1,0
731,2852,7,3.76,0
732,2726,11,2.96,1
733,2567,16,3.61,1
734,2410,6,3.22,1
735,2467,15,3.99,1
736,1641,19,2.6,1
737,1606,11,3.66,1
738,2515,3,,0
739,2650,7,3.93,1
740,1104,10,2.61,1
741,2917,18,3.12,1
742,1123,17,3.68,1
743,2204,6,2.16,1
744,2599,8,2.47,1
745,2020,6,3.98,0
746,1712,5,2.06,1
747,2028,8,2.96,1
748,1059,20,3.64,0
749,1865,7,3.32,0
750,2520,2,2.21,1
751,2276,20,3.08,1
752,1792,14,2.93,1
753,1053,9,3.92,1
754,1904,14,3.15,1
755,1310,5,3.71,1
756,2969,18,3.47,1
757,2904,12,3.52,1
758,2346,16,2.31,0
759,1967,2,3.45,1
760,1266,5,2.92,1
761,1057,3,2.13,1
762,1992,3,3.56,1
763,1018,17,2.58,0
764,1390,19,3.94,1
765,1469,15,3.11,1
766,1602,18,2.27,1
767,1647,16,3.69,0
768,1941,4,2.46,1
769,1537,20,2.66,1
770,2435,14,3.69,0
771,1928,13,3.51,1
772,2614,3,2.34,1
773,1538,2,2.83,1
774,2370,2,,1
775,2047,7,2.03,1
776,1965,4,,0
777,1075,14,2.43,0
778,1829,4,2.24,1
779,1718,4,3.5,1
780,1810,4,3.52,1
781,1055,9,2.82,1
782,1067,2,2.27,1
783,1530,17,3.95,0
784,1011,5,3.09,1
785,1455,1,2.67,1
786,2534,17,3.54,1
787,1904,2,2.69,1
788,1285,12,2.13,1
789,2161,6,2.32,1
790,2036,8,2.72,1
791,1401,6,3.73,1
792,1249,2,3.48,1
793,2512,18,2.38,0
794,1881,16,2.82,1
795,2710,2,2.45,1
796,2951,10,2.04,0
797,1217,4,3.43,1
798,2483,19,3.28,1
799,2192,19,3.42,1
800,2607,8,3.83,1
801,2233,19,2.63,1
802,1940,4,3.04,0
803,1470,4,3.38,1
804,2043,8,2.43,1
805,2725,13,2.53,1
806,1533,5,3.88,1
807,1856,12,3.92,1
808,2345,13,2.23,1
809,2613,8,3.21,0
810,2387,19,3.12,1
811,1674,5,2.68,1
812,1252,4,2.84,1
813,1548,19,3.18,1
814,1236,15,3.63,1
815,2659,12,3.64,1
816,1564,17,3.33,1
817,2394,10,2.88,1
818,1857,7,3.38,1
819,1442,18,2.99,1
820,2792,6,2.42,1
821,2683,15,3.11,1
822,1741,4,3.89,0
823,2665,5,3.82,0
824,2686,19,3.5,1
825,2464,13,2.97,1
826,1173,3,2.84,1
827,2476,18,3.99,1
828,1839,5,2.21,1
829,2148,2,3.97,1
830,1829,8,3.75,1
831,1954,19,3.78,1
832,2006,9,2.03,1
833,2690,4,3.58,1
834,2318,1,3.32,1
835,1217,4,3.28,1
836,1596,2,3.37,1
837,1144,19,2.02,0
838,1887,5,3.37,1
839,2983,5,3.48,0
840,1045,9,3.19,1
841,2772,11,2.67,0
842,2235,18,3.71,1
843,2813,20,3.93,1
844,1484,20,2.27,1
845,1283,14,3.12,1
846,1122,8,2.06,1
847,1573,17,3.2,1
848,1536,2,2.77,1
849,1374,5,2.51,1
850,1259,16,3.23,0
851,1947,16,3.44,1
852,2098,11,3.08,1
853,2573,20,3.03,0
854,1597,11,2.17,1
855,1113,5,2.49,0
856,2180,5,3.35,1
857,1563,9,2.22,1
858,2453,4,2.24,1
859,2719,10,2.61,0
860,1722,15,3.65,0
861,1410,11,2.13,1
862,1109,6,2.32,0
863,2412,12,3.96,1
864,2612,12,2.42,1
865,2953,14,2.33,1
866,2258,14,3.19,1
867,2502,19,2.9,0
868,2085,3,3.92,1
869,2393,5,,1
870,1521,7,2.44,1
871,1435,3,3.67,0
872,2955,9,3.44,1
873,1125,18,2.28,1
874,1519,6,,1
875,2866,11,3.52,1
876,2674,12,3.25,1
877,1039,12,2.83,1
878,1425,7,3.26,1
879,1180,17,3.08,0
880,2149,2,3.09,1
881,2938,13,2.34,1
882,2503,11,2.34,0
883,1618,4,2.63,1
884,1455,20,2.15,0
885,2704,6,3.3,1
886,2896,1,2.7,0
887,1290,10,3.3,0
888,2644,19,3.25,1
889,1929,9,2.33,1
890,2209,3,3.85,1
891,1030,6,2.14,1
892,1171,14,3.6,1
893,1921,1,,1
894,1322,19,3.5,1
895,2763,19,3.93,1
896,1836,14,3.64,1
897,1986,9,3.73,1
898,1796,19,3.41,1
899,2529,16,3.87,1
900,2657,4,2.17,1
901,2497,10,2.66,1
902,1366,19,2.53,0
903,1564,20,3.91,0
904,1297,2,2.14,1
905,1553,5,2.68,1
906,2867,20,3.6,0
907,1731,14,2.45,0
908,2139,3,2.87,1
909,1678,4,2.2,1
910,1902,6,2.46,1
911,2543,19,3.58,0
912,1061,3,3.45,1
913,1578,7,2.35,1
914,2737,2,3.83,1
915,2960,17,,1
916,1657,15,2.75,0
917,1283,15,3.23,1
918,2406,15,2.79,1
919,2310,1,3.98,1
920,2574,7,3.93,1
921,1207,14,2.05,0
922,2704,2,2.57,1
923,1359,15,3.88,1
924,2290,11,3.63,1
925,1022,16,3.73,0
926,1767,17,3.26,0
927,2836,10,3.09,1
928,2676,9,3.14,1
929,1404,4,3.29,1
930,2114,1,2.15,1
931,1762,6,2.62,1
932,1756,12,2.89,1
933,1033,8,3.04,1
934,2419,12,2.61,1
935,1600,16,3.88,0
936,2472,10,3.26,1
937,2287,9,3.66,1
938,1748,8,3.35,0
939,1617,15,2.9,0
940,2384,20,2.54,1
941,2607,8,2.13,1
942,1377,8,2.31,1
943,1764,19,3.62,0
944,1408,17,2.31,1
945,2495,14,3.72,1
946,1671,16,3.95,0
947,2593,19,3.07,1
948,2444,20,3.93,1
949,1421,2,3.37,1
950,2209,11,,0
951,1426,20,2.93,1
952,2920,15,3.6,1
953,1657,15,3.18,1
954,1401,14,2.8,1
955,2823,5,3.84,1
956,1833,20,2.61,0
957,2434,7,2.2,1
958,1162,12,3.5,1
959,1997,6,,1
960,1733,10,,1
961,1156,4,2.48,0
962,1989,12,3.06,1
963,2735,3,2.5,0
964,1227,10,3.47,1
965,2804,7,2.69,0
966,2763,19,2.12,1
967,1112,7,2.78,1
968,1346,16,3.91,0
969,1561,9,3.69,1
970,2928,6,2.98,0
971,1202,10,3.62,1
972,2774,8,3.24,1
973,1161,18,3.93,1
974,1381,20,2.7,1
975,2440,17,3.88,1
976,1025,2,3.87,0
977,1007,12,3.31,1
978,2953,15,2.15,1
979,1111,15,2.49,1
980,2348,6,2.36,1
981,2571,19,2.98,0
982,2840,6,2.05,1
983,2791,15,2.22,1
984,2115,6,3.43,0
985,2904,6,2.25,1
986,1721,8,2.58,1
987,1241,6,3.64,1
988,1313,1,2.61,1
989,1828,15,3.69,1
990,1256,18,3.63,1
991,1778,9,3.06,1
992,2376,2,2.94,1
993,2513,13,2.54,0
994,2140,19,3.3,1
995,1687,18,2.84,0
996,2065,2,2.55,1
997,2129,4,2.09,0
998,2965,6,3.05,1
999,2598,3,2.97,0
1000,1299,11,3.38,1
1001,1732,14,3.57,1
1002,1669,8,2.26,1
1003,2376,20,2.63,1
1004,2900,12,3.51,1
1005,2008,13,2.21,1
1006,1167,16,3.99,1
1007,2168,6,2.17,1
1008,2211,7,3.19,0
1009,1318,18,3.52,1
1010,1989,8,3.17,0
1011,2054,17,3.96,1
1012,1084,11,3.27,0
1013,1642,9,3.23,1
1014,1107,19,3.16,0
1015,1046,8,3.17,1
1016,2225,2,3.47,1
1017,1779,16,2.47,0
1018,2400,13,2.78,1
1019,1858,14,3.21,1
1020,1579,18,3.67,0
1021,1093,20,3.75,1
1022,2546,3,2.55,1
1023,2948,1,2.35,1
1024,2579,6,2.03,1
1025,1269,12,3.67,1
1026,2142,18,3.92,0
1027,1923,4,3.2,1
1028,1842,5,2.88,1
1029,2729,12,2.18,1
1030,1432,9,2.95,1
1031,1331,4,3.21,1
1032,2361,12,3.82,1
1033,2851,12,2.19,1
1034,1312,3,2.8,1
1035,1634,10,2.71,1
1036,2788,12,3.89,1
1037,1268,9,3.19,0
1038,2516,10,3.42,1
1039,2914,17,3.17,1
1040,1665,17,2.87,1
1041,1467,10,3.19,1
1042,1275,2,2.52,1
1043,2697,1,3.83,0
1044,1927,9,2.89,1
1045,1720,13,2.68,1
1046,1607,2,2.25,1
1047,2546,18,3.41,1
1048,1953,19,3.92,1
1049,2893,1,3.26,1
1050,1490,6,3.48,1
1051,1962,18,2.32,1
1052,2865,12,2.98,1
1053,2297,15,2.5,0
1054,2792,16,2.26,1
1055,2945,8,3.15,1
1056,2800,6,3.7,1
1057,2769,17,2.65,1
1058,2144,1,3.77,1
1059,1230,10,2.84,1
1060,2199,16,3.32,1
1061,1778,15,2.7,1
1062,1113,16,2.11,1
1063,1858,1,3.88,1
1064,2847,5,2.51,0
1065,1628,7,2.31,0
1066,1810,18,3.92,1
1067,1621,9,2.93,1
1068,2911,12,2.98,1
1069,2792,20,3.87,1
1070,1733,2,2.66,1
1071,2279,2,2.39,1
1072,1886,2,3.71,0
